idx,smiles,size,plogp,qed,sa,gsk3b,jnk3,rges,esol
4,COc1ccc2cc(-c3[nH]c(-c4ccc([S@@](C)=O)cc4)nc3-c3ccncc3)ccc2c1,1,2.748910125,0.381126944,0.782667792,0.69,0.36,-0.492835247,-7.219421346
314,c1cc(Nc2cc(C3CC3)n[nH]2)nc(Nc2ccc3nc[nH]c3c2)n1,1,0.524534835,0.445827121,0.787103871,0.58,0.35,3.830644821,-4.812597231
434,CNC(=O)c1c(F)cccc1Nc1nc(Nc2cc3c(cc2OC)CCN3C(=O)CN(C)C)nc2[nH]ccc12,1,0.400316853,0.271995806,0.777468539,0.35,0.79,0.559435455,-5.987108726
514,CO[C@@H]1[C@H](N(C)C(=O)c2ccccc2)C[C@H]2O[C@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,1,-0.048421713,0.287218392,0.560530921,0.46,0.78,4.150304837,-8.141292729
759,CNC(=O)c1nn(C)c2c1C(C)(C)Cc1cnc(Nc3ccc(N4CCN(C)CC4)cc3)nc1-2,1,-0.353500323,0.618338474,0.786744409,0.49,0.56,4.099524206,-4.887357118
760,COc1cc2ncnc(Nc3ccc(Cl)cc3F)c2cc1OC,1,2.140198097,0.775738742,0.884122011,0.46,0.35,0.925502549,-5.331384139
780,COc1cc2c(Nc3ccc(NC(=O)c4ccccc4)cc3)ncnc2cc1OCCCN1CCOCC1,1,2.421006203,0.293750531,0.853956245,0.44,0.52,0.022541218,-6.860050101
821,C=CC(=O)Nc1cccc(Oc2nc(Nc3ccc(N4CCN(C)CC4)cc3)ncc2Cl)c1,4,2.047451424,0.496406849,0.833916825,0.46,0.64,7.068325859,-6.391131098
824,CCN(CC)CCCCN1c2ccccc2Oc2ccc(Cl)cc21,1,3.533123049,0.598495138,0.869702561,0.55,0.72,0.455726525,-6.440632223
1075,CC(C)Oc1ccc(-c2cnc3c(-c4ccnc5ccccc45)cnn3c2)cc1,1,3.024230554,0.41890337,0.847281173,0.33,0.36,6.056748093,-6.61277292
1077,CCn1cnc2c(Nc3cccc(Cl)c3)nc(N[C@@H]3CCCC[C@@H]3N)nc21,1,0.67170378,0.615773915,0.749633753,0.43,0.74,3.068197935,-5.421724519
1428,CCS(=O)(=O)N1CCN(c2ccc(Nc3ncc(C(N)=O)c(NC4CC4)n3)cc2)CC1,1,-1.097464181,0.554665209,0.837492869,0.74,0.39,2.960641466,-3.835445216
1444,CNC(=O)c1ccc(Nc2ncc(C(F)(F)F)c(NCc3nccnc3N(C)S(C)(=O)=O)n2)cc1,1,-0.432904928,0.41634126,0.796732786,0.61,0.5,5.645664772,-5.084213471
1445,CC(=O)NCC(=O)N1[C@H]2CC[C@@H]1c1cc(Nc3ncc(C(F)(F)F)c(NC4CCC4)n3)ccc12,1,-0.23892651,0.584198065,0.633708166,0.65,0.35,4.425852018,-6.01621342
1485,COc1cc(Nc2ncc(F)c(Nc3ccc4c(n3)N(COP(=O)(O)O)C(=O)C(C)(C)O4)n2)cc(OC)c1OC,1,-0.083506872,0.25622599,0.757999236,0.58,0.35,4.77695498,-6.03033095
1521,O=C1NC(=O)/C(=C/c2cccc(C(F)(F)F)c2)S1,1,0.725266992,0.79989881,0.855107444,0.64,0.33,3.670516285,-3.931318305
1690,C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1C#CC(C)(C)N1CCN(C)CC1,1,1.59272385,0.386893363,0.769424872,0.32,0.38,5.791680488,-6.726360749
1771,CC(C)n1c(Nc2cccnc2)nc2cnc(Nc3ccc(N4CCN(C)CC4)cc3)nc21,1,1.399435878,0.461715138,0.817581764,0.54,0.65,4.428027596,-5.920229942
1871,COc1cc(N2CCN(C)CC2)ccc1Nc1nccc(-c2cn(C)c3cnccc23)n1,1,0.933721384,0.52030175,0.822157932,0.7,0.41,5.561273981,-5.463404075
1914,C=CCn1c(=O)c2cnc(Nc3ccc(N4CCN(C)CC4)cc3)nc2n1-c1cccc(C(C)(C)O)n1,1,-0.115025516,0.37351787,0.777663832,0.8,0.32,4.431029693,-5.407981331
1936,Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nccc(-c5cnccn5)n4)c3)cc(C(F)(F)F)c2)cn1,2,2.932563147,0.287588721,0.797969239,0.5,0.45,7.075124057,-7.809040706
1956,c1cn2cc(-c3ccc4c[nH]nc4c3)nc(Nc3ccc(N4CCOCC4)cc3)c2n1,1,1.061021358,0.467385318,0.800913484,0.32,0.45,7.183461807,-5.633911879
1997,C=CC(=O)Nc1ccc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2c1,1,3.537957488,0.345687859,0.852061943,0.53,0.4,3.323062938,-7.32972906
